company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,evidence,source,site_status,conflicts_with_earlier_research,pages_checked
Build it ATX LLC,https://builditatx.com/?utm_campaign=gmb,builditatx.com,+1 737-260-5099,"2203 Palmera Cove, Austin, TX 78744, United States",5,104,YES,installs/replaces windows; named window styles; pane glazing work; window product line; window replacement/installation,False,"t and enjoying your backyard year-round. Windows and Siding Upgrade your home with expert window and siding installations that boost curb appeal, lower energy bills, and keep you comfortable through every Texas",site scrape,YES,,https://builditatx.com/ | https://builditatx.com/windows-and-siding/ | https://builditatx.com/windows-and-siding-gallery/
AZ Valley Windows LLC,https://azvalleywindows.com/,azvalleywindows.com,+1 623-516-7800,"2501 W Behrend Dr Suite B-21, Phoenix, AZ 85027, United States",4.4,101,YES,installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,Doors Multi-Slide Doors Gallery Before and After Photos Financing Discounts & Promotions Window Replacement Financing About Us Our Blog Reviews Service Areas Careers Why AZ Valley Windows Resources,site scrape,YES,,https://azvalleywindows.com/ | https://azvalleywindows.com/windows/fiberglass-windows/ | https://azvalleywindows.com/windows/aluminum-window-replacement/ | https://azvalleywindows.com/windows/window-styles/slider-window/
Xtreme Autoglass Pros LLC,https://www.xtremeautoglasspros.com/,xtremeautoglasspros.com,+1 817-932-0303,"2650 Lombardy Ln Ste g, Dallas, TX 75220, United States",4.8,316,NO,vehicle glass,True,"Windshield Replacement, Auto Glass Repair, and Window Tint in Dallas TX Skip to content Call Us Toda",site scrape,NO,,https://www.xtremeautoglasspros.com/ | https://www.xtremeautoglasspros.com/services/door-glass-car-window-repair-and-replacement/ | https://www.xtremeautoglasspros.com/services/automotive-window-tinting/ | https://www.xtremeautoglasspros.com/services/regulator-repair-and-replacement/
Zeus Exteriors LLC,http://www.zeusexteriors.com/,zeusexteriors.com,+1 469-771-0988,"2815 Valley View Ln #210, Dallas, TX 75234, United States",5,181,YES,pane glazing work; window replacement/installation,False,r RECENT PROJECTS HOME SERVICES Free Inspection OUR VALUES ABOUT ROOFING Projects REVIEWS Window Replacement Built for Texas Heat Add Subtext text.,site scrape,YES,,https://zeusexteriors.com/ | https://zeusexteriors.com/windows | https://zeusexteriors.com/home
Assured Contracting LLC,https://assured-contracting.com/,assured-contracting.com,+1 954-652-1098,"3553 NW 10th Ave, Oakland Park, FL 33309, United States",4.1,56,YES,commercial storefront glazing; installs/replaces windows; named window styles; pane glazing work; window product line; window replacement/installation,False,Hurricane Impact Window Services We Offer in Oakland Park Full Home Hurricane Window Installation We replace every window in your home with strong hurricane impact windows.,site scrape,YES,,https://assured-contracting.com/ | https://assured-contracting.com/hurricane-impact-windows-oakland-park-fl | https://assured-contracting.com/roof-replacement-oakland-park-fl | https://assured-contracting.com/new-roof-installation-oakland-park-fl
Phoenix Window & Door Llc,http://www.phoenixwindowdoor.com/,phoenixwindowdoor.com,+1 602-633-1279,"4022 S 20th St, Phoenix, AZ 85040, United States",0,0,YES,installs/replaces windows; insulated glass unit work; named window styles; window product line; window replacement/installation; windows & doors,False,Projects High-Rise Development Projects Government & Institutional Projects Shade Screens Window Replacement Portfolio Build To Rent Multifamily Single Family Custom Home In Stock Doors & Windows Co,site scrape,YES,,https://www.phoenixwindowdoor.com/ | https://www.phoenixwindowdoor.com/window-replacement | https://www.phoenixwindowdoor.com/commercial-projects | https://www.phoenixwindowdoor.com/home-remodeling-services
Advantage Glaziers Supply LLC,https://advantageglazierssupply.com/,advantageglazierssupply.com,+1 512-443-5678,"4211 Todd Ln Bldg 1, Austin, TX 78744, United States",4.7,44,YES,commercial storefront glazing; named window styles; window replacement/installation; windows & doors,False,rts needs Shop Window Spiral Balances SHOP NOW Shop Window Channel Balances SHOP NOW Shop Window Replacement Hardware SHOP NOW Shop Patio Door Hardware SHOP NOW Shop Swing Door Hardware SHOP NOW Sho,site scrape,YES,,https://advantageglazierssupply.com/
Auto Film Pros LLC,https://www.autofilmprosllc.com/,autofilmprosllc.com,+1 779-770-2222,"4788 Colt Rd, Rockford, IL 61109, United States",5,169,NO,window tint/film,False,"Phone: 779-770-2222 WINDOW TINT, PPF, VINYL WRAP & TAILIGHT WRAP SERVICES THAT YOU CAN TRUST!",site scrape,NO,,https://www.autofilmprosllc.com/
JM Construction Group LLC,https://www.jmconstructiongroupllc.com/,jmconstructiongroupllc.com,+1 815-315-4388,"4915 Auburn St, Rockford, IL 61101, United States",4.6,75,YES,window product line; window replacement/installation; windows & doors,False,"Please try again later Your First Choice for Windows and Doors Installation Comfort, energy efficiency, and ease of ownership are built into every Polaris product.",site scrape,YES,,https://www.jmconstructiongroupllc.com/ | https://www.jmconstructiongroupllc.com/windows-doors | https://www.jmconstructiongroupllc.com/residential-roofing
Lask Exterior Solutions LLC,https://www.laskexteriorsolutions.com/,laskexteriorsolutions.com,+1 815-964-2220,"530 Windsor Rd, Loves Park, IL 61111, United States",3.6,42,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.laskexteriorsolutions.com/ | https://www.laskexteriorsolutions.com/summer-roof-replacement-what-to-expect | https://www.laskexteriorsolutions.com/why-prompt-roofing-services-are-important
United Roofing Services LLC,https://www.unitedroofservicesllc.com/,unitedroofservicesllc.com,+1 214-677-2987,"6742 La Grange Dr, Dallas, TX 75241, United States",4.8,39,NO,no window installation or repair signal on site,False,,site scrape,NO,YES,https://www.unitedroofservicesllc.com/ | https://www.unitedroofservicesllc.com/services/ | https://www.unitedroofservicesllc.com/projects/
Kelley Barnett Interior Design LLC,https://www.kelleybarnett.com/,kelleybarnett.com,+1 210-408-1300,"6804 Covered Bridge Dr, Austin, TX 78736, United States",5,21,NO,window treatments,False,"ics, Lighting, Window coverings Commercial Design Custom Closets, Design and Installation Drapery, Bed coverings, Furnishings, Accessory Placement, Rugs, and much more New Construction Pr",site scrape,NO,,https://www.kelleybarnett.com/ | https://www.kelleybarnett.com/commercial-designs
Smarty Impact LLC,https://smartyclosets.com/,smartyclosets.com,+1 954-837-8007,"700 NW 57th Pl #8, Fort Lauderdale, FL 33309, United States",5,501,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://smartyclosets.com/ | https://smartyclosets.com/wp-content/uploads/2021/08/interior-of-modern-design-living-room-3d-rendering.jpg | https://smartyclosets.com/wp-content/uploads/2021/08/black-wooden-furniture-and-an-industrial-lamp-above-a-coffee-mac.jpg | https://smartyclosets.com/wp-content/uploads/2021/08/modern-style-interior-design-3d-rendering-2.jpg
Rhino General Contracting LLC,http://rhinoroofingtx.com/,rhinoroofingtx.com,+1 512-766-5489,"7703 N Lamar Blvd Ste 110, Austin, TX 78752, United States",4.9,72,YES,window product line; window replacement/installation; windows & doors,False,"your home’s insulation and curb appeal, with various materials and styles to choose from Window and Door Replacement Energy-efficient window and door installations that improve aesthetics and energy conserv",site scrape,YES,,https://rhinoroofingtx.com/ | https://rhinoroofingtx.com/exteriors/ | https://rhinoroofingtx.com/services/ | https://rhinoroofingtx.com/commercial-roofing/
Sanders Roofing & Exteriors LLC,https://www.sandersroofs.com/,sandersroofs.com,+1 512-590-0748,"7801 N Lamar Blvd Ste F8-S, Austin, TX 78752, United States",5,2,NEEDS_REVIEW,"glass shop or building contractor, window scope unknown",False,,"no site, no research",UNREACHABLE,,
Resilience Heating and Cooling LLC,http://www.resiliencehvac.com/,resiliencehvac.com,+1 512-994-9692,"9301 Old Bee Caves Rd, Austin, TX 78735, United States",5,163,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://resiliencehvac.com/ | https://resiliencehvac.com/contact
290 Graphics Texas LLC,https://290graphicsjesustint.com/,290graphicsjesustint.com,+1 512-271-4531,"9530 US-290, Austin, TX 78724, United States",4.4,98,NEEDS_REVIEW,insufficient signal,False,,"no site, no research",UNREACHABLE,,
PGW Auto Glass LLC - DALLAS -,http://www.pgwautoglass.com/,pgwautoglass.com,+1 214-744-1495,"9009 Directors Row, Dallas, TX 75247, United States",4.3,34,NO,vehicle glass only,True,estions? Go to the Help Section or reach out to your local rep or call 800-436-0591 . PGW Auto Glass is committed to establishing and maintaining our position as a preferred partner to auto,site scrape,NO,,https://buypgwautoglass.com/
In Charge Electrical Services LLC (Texas Electrician Services),https://inchargeelectricalservices.com/,inchargeelectricalservices.com,"12357 Riata Trace Pkwy Bldg 7 Suite 150, Austin, TX 78727, United States","12357 Riata Trace Pkwy Bldg 7 Suite 150, Austin, TX 78727, United States",4.6,542,YES,insulated glass unit work,False,lectrical installations and innovative solutions. Our Partners What People Say About Us “Miguel and James did an excellent job installing and explaining (respectively) the brilliant s,site scrape,YES,,https://inchargeelectricalservices.com/ | https://inchargeelectricalservices.com/services/electrical-services/ | https://inchargeelectricalservices.com/services/home-back-up-generator-service/ | https://inchargeelectricalservices.com/services/
Jesus Window Tint LLC. No,https://jesuswindowtint.com/about-us/,jesuswindowtint.com,+1 512-675-2272,"9530 US-290, Austin, TX 78724, United States",5,6,NO,window tint/film only,False,,name/review keywords,UNREACHABLE,,
Shipley Electric LLC.,http://www.shipleyelectric.services/,shipleyelectric.services,+1 512-652-5733,,5,167,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://shipleyelectric.services/ | https://shipleyelectric.services/services-draft/ | https://shipleyelectric.services/austin-electrical-installation/ | https://shipleyelectric.services/austin-lighting-installations/
Brothers Custom Glass and Mirrors LLC.,https://brotherscustomglas.wixsite.com/website,brotherscustomglas.wixsite.com,+1 512-593-3865,,3.8,13,NEEDS_REVIEW,"glass shop or building contractor, window scope unknown",False,,"no site, no research",UNREACHABLE,,
RC Construction - Texas LLC.,https://rcconstructionco.com/,rcconstructionco.com,+1 512-638-2237,,4.3,6,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://rcconstructionco.com/
Sunbelt Waterproofing & Restoration LLC.,http://www.sunbeltllc.com/,sunbeltllc.com,+1 972-681-6222,"7318 Ferguson Rd, Dallas, TX 75228, United States",4.4,17,YES,commercial storefront glazing; insulated glass unit work,False,Let us review your building sealants before failed sealants cause costly repairs later.,site scrape,YES,,https://sunbeltllc.com/ | https://sunbeltllc.com/services/window-glazing | https://sunbeltllc.com/portfolio/gulf-shores-exterior-residential | https://sunbeltllc.com/services
Austin Nails It LLC. MA HIC# 216498,https://www.austinnailsit.com/,austinnailsit.com,+1 512-470-5017,,5,23,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://austinnailsit.com/ | https://austinnailsit.com/services/
Centex Sash and Door LP,http://centexsashanddoor.com/,centexsashanddoor.com,+1 512-251-9290,"2000 Windy Terrace #14B, Cedar Park, TX 78613, United States",5,3,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://centexsashanddoor.com/
C&C Exteriors No,http://www.exteriorscc.net/,exteriorscc.net,"10420 Plano Rd #112, Dallas, TX 75238, United States","10420 Plano Rd #112, Dallas, TX 75238, United States",5,28,YES,installs/replaces windows; named window styles; replacement windows; window product line,False,"Comments * Reduce Energy Costs and Improve Indoor Air Quality with Beautiful, Affordable Replacement Windows from C&C Exteriors The other guys just want to sell you a window.",site scrape,YES,,https://www.exteriorscc.net/ | https://www.exteriorscc.net/services/windows/ | https://www.exteriorscc.net/services/ | https://www.exteriorscc.net/services/roofing/
