company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
Brothers Custom Glass and Mirrors LLC.,https://brotherscustomglas.wixsite.com/website,brotherscustomglas.wixsite.com,+1 512-593-3865,,3.8,13,YES,Glass and glazing work including storefronts; customer review describes a custom-cut window pane supplied and fitted,False,medium,Blue Book ProView listing: 'main lines of business include Glass & Glazing Contractors and Storefronts'; Google review: 'We had a window requiring a custom cut and they worked with us to get exactly what we wanted when other companies either didn't reply or didn't do that type of work.',web search (round 2),UNREACHABLE
RC Construction - Texas LLC.,https://rcconstructionco.com/,rcconstructionco.com,+1 512-638-2237,,4.3,6,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Sunbelt Waterproofing & Restoration LLC.,http://www.sunbeltllc.com/,sunbeltllc.com,+1 972-681-6222,"7318 Ferguson Rd, Dallas, TX 75228, United States",4.4,17,YES,commercial storefront glazing; insulated glass unit work,False,high,Let us review your building sealants before failed sealants cause costly repairs later.,site scrape,YES
Austin Nails It LLC. MA HIC# 216498,https://www.austinnailsit.com/,austinnailsit.com,+1 512-470-5017,,5,23,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Centex Sash and Door LP,http://centexsashanddoor.com/,centexsashanddoor.com,+1 512-251-9290,"2000 Windy Terrace #14B, Cedar Park, TX 78613, United States",5,3,NO,no window installation or repair signal on site,False,high,,site scrape,NO
C&C Exteriors No,http://www.exteriorscc.net/,exteriorscc.net,"10420 Plano Rd #112, Dallas, TX 75238, United States","10420 Plano Rd #112, Dallas, TX 75238, United States",5,28,YES,installs/replaces windows; named window styles; replacement windows; window product line,False,high,"Comments * Reduce Energy Costs and Improve Indoor Air Quality with Beautiful, Affordable Replacement Windows from C&C Exteriors The other guys just want to sell you a window.",site scrape,YES
Cardinal Glass No,https://www.cardinalcorp.com/,cardinalcorp.com,"1087 Research Pkwy, Rockford, IL 61109, United States","1087 Research Pkwy, Rockford, IL 61109, United States",4.3,41,YES,commercial storefront glazing; insulated glass unit work; pane glazing work; windows & doors,False,high,"Industries makes coated, insulating, tempered, laminated and float glass for residential window and door manufacturers.",site scrape,YES
Statewide Energy Solutions No,https://statewideenergysolutions.com/about-us/,statewideenergysolutions.com,"11520 N Central Expy, Dallas, TX 75243, United States","11520 N Central Expy, Dallas, TX 75243, United States",5,5021,YES,named window styles; window product line; window replacement/installation; windows & doors,False,high,"Window Replacement in Dallas, TX | Statewide Energy Solutions .",site scrape,YES
Commercial No,https://martinroofing.us/,martinroofing.us,"1341 W Mockingbird Ln Suit 600W, Dallas, TX 75247, United States","1341 W Mockingbird Ln Suit 600W, Dallas, TX 75247, United States",5,14,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Omniview Window and Door Dallas No,http://omniview.us/,omniview.us,"13615 Inwood Rd #120, Farmers Branch, TX 75244, United States","13615 Inwood Rd #120, Farmers Branch, TX 75244, United States",4.8,6,YES,named window styles; window replacement/installation; windows & doors,False,high,"We’re proud to be the top team for the Dallas-Fort Worth area in Window and Door Installations, specializing in TruStile and Brombal Installations.",site scrape,YES
McCoy Customs No,http://mccoycustoms.com/,mccoycustoms.com,"13713 Maye Pl, Austin, TX 78728, United States","13713 Maye Pl, Austin, TX 78728, United States",4.4,47,NO,window tint/film,False,high,"for a quick and easy consultation! . Car Stereo | Austin, TX | 512-833-3333 . Car Stereo, Window Tinting, Auto Detailing, Auto Upholstery, Boat Upholstery, Boat Detailing, Boat Tinting, Boat",site scrape,NO
Rock Valley Glass No,https://rockvalleyglass.com/,rockvalleyglass.com,"1398 Huntwood Dr, Cherry Valley, IL 61016, United States","1398 Huntwood Dr, Cherry Valley, IL 61016, United States",4.5,8,YES,commercial storefront glazing; window product line,False,high,Rock Valley Glass Illinois aluminum windows architectural .,site scrape,YES
van Enter Studio No,https://www.vanenterstudio.com/contact-us,vanenterstudio.com,"1415 Fairview Ave, Dallas, TX 75223, United States","1415 Fairview Ave, Dallas, TX 75223, United States",5,2,NO,fine art conservation and historic preservation studio,False,high,"'van Enter Studio, Ltd. specializes in fine art conservation and historic preservation services ... restoration of the cast iron facade and mosaic murals at Dallas' Union Station' (vanenterstudio.com / ZoomInfo profile)",web search (round 2),UNREACHABLE
StrongFrame Siding No,https://strongframesiding.repair/,strongframesiding.repair,"1555 Bastrop Hwy, Austin, TX 78742, United States","1555 Bastrop Hwy, Austin, TX 78742, United States",0,0,NO,no window installation or repair signal on site,False,high,,site scrape,NO
SFL Impact & Windows No,https://sflimpact.com/about-us/,sflimpact.com,"1710 NE 8th St, Fort Lauderdale, FL 33304, United States","1710 NE 8th St, Fort Lauderdale, FL 33304, United States",5,501,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation,False,high,"marketing purposes. View our privacy policy get started today Start planning your Impact Window replacement Project today with a NO COST, NO OBLIGATION Quote from the Pros at SFL Impact & Windows A",site scrape,YES
The Gutters Wizards | Dallas No,https://gutterswizard.com/,gutterswizard.com,"1720 Regal Row suite 322, Dallas, TX 75235, United States","1720 Regal Row suite 322, Dallas, TX 75235, United States",5,6,YES,insulated glass unit work,False,high,""" C Chris Rodriguez 6 months ago "" Fixed a persistent leak that two other companies couldn't find.",site scrape,YES
Preferred Glass DFW No,https://www.preferredglassdfw.com/contact-us,preferredglassdfw.com,"1750 Empire Central Dr, Dallas, TX 75235, United States","1750 Empire Central Dr, Dallas, TX 75235, United States",4.6,8,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Window Cleaners of Austin No,http://www.windowcleanersaustin.com/,windowcleanersaustin.com,"1779 Wells Branch Pkwy Ste 110 b 204, Austin, TX 78728, United States","1779 Wells Branch Pkwy Ste 110 b 204, Austin, TX 78728, United States",5,6,NO,window cleaning,False,high,Window Cleaners Austin Erase and re-emerge .,site scrape,NO
Precision Mobile Tint No,http://precisionmobiletint.com/,precisionmobiletint.com,"1942 Picadilly Dr, Round Rock, TX 78664, United States","1942 Picadilly Dr, Round Rock, TX 78664, United States",4.3,28,NO,"window tinting (auto, residential, commercial), vehicle wraps and paint protection film",False,high,"precisionmobiletint.com — 'family-owned ... over 30 years of experience in the window tint industry ... Commercial, Residential, and Automotive Window Tinting and Security film installation ... vehicle wraps and paint protection film'. Film application only; no window install or glass replacement.",web search (round 2),UNKNOWN
Home Craftman No,http://www.homecraftsman.net/,homecraftsman.net,+1 214-239-0585,"2150 French Settlement Rd, Dallas, TX 75212, United States",4,4510,YES,Vinyl replacement windows and doors — energy-efficient replacement window products for Dallas homes,False,low,"homecraftsman.net: company 'is dedicated to the home improvement business, particularly focused on replacement window and door business'; Yelp lists it as 'Home Craftsman Windows, 3706 La Reunion Pkwy' and Birdeye categorises it 'Home Craftman — Windows Installation in Dallas, TX'. CAVEAT: their own",web research (earlier pass),UNREACHABLE
Mygrant Glass Co No,https://www.mygrantglassonline.com/,mygrantglassonline.com,+1 512-527-3848,"2311 Ambition Wy #100, Austin, TX 78754, United States",4.4,9,NO,vehicle glass only,True,high,og www.mygrantglass.com Mygrant Glass Who Are We? Mygrant Glass Company is a family-owned auto glass wholesaler focused on providing superior service and the most extensive inventory to our,site scrape,NO
Solar Style Home and Commercial Tinting No,https://www.austinhomewindowtinting.com/,austinhomewindowtinting.com,+1 512-991-3506,"2438 W Anderson Ln. #64, Austin, TX 78757, United States",5,3,NO,window tint/film only,False,medium,,name/review keywords,UNREACHABLE
the window experts No,http://www.thewindowexperts.com/about-us/,thewindowexperts.com,+1 214-865-6565,"25 Highland Park Village, Dallas, TX 75205, United States",0,0,YES,installs/replaces windows; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,ol (817) 865-1164 English Español Window Brands Products Windows Fiberglass Windows Vinyl Windows Aluminum Replacement Windows Wood Windows Composite Windows Doors Patio Doors French Patio & Entry Doors Front,site scrape,YES
Trendy Home Quotes No,https://hometrendyquote.com/,hometrendyquote.com,+1 225-384-1090,"2525 Inwood Rd ste 133, Dallas, TX 75235, United States",0,0,YES,installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,â Home Trendy Quote gave me a fair estimate and delivered top-quality window replacements.,site scrape,YES
Aguila Tint & Tire No,http://aguila-tint-tire.poi.place/,aguila-tint-tire.poi.place,+1 512-966-2131,"2605 S I-35 Frontage Rd, Austin, TX 78741, United States",3.1,249,NO,"vehicle/automotive business, no glass or window signal",False,medium,,name/review keywords,UNREACHABLE
RTC Restoration and Glass No,https://rtcrg.com/contact-us-version-1/,rtcrg.com,+1 972-446-2211,"2711 Daisy Dr, Austin, TX 78724, United States",4.4,4428,YES,commercial storefront glazing; window replacement/installation,False,high,"ouston | Austin Nation Chapter Dallas | Houston | Austin Expert Commercial Glass, Door & Window Replacement Company .",site scrape,YES
Guardian Roofing No,http://guardianroofing.org/contact-us/,guardianroofing.org,+1 833-763-7663,"2900 N Quinlan Park Rd, Austin, TX 78732, United States",3,2,NO,business permanently closed,False,medium,"Yelp: 'GUARDIAN ROOFING AND EXTERIORS - CLOSED - Updated August 2026 - Austin, Texas - Roofing'. Two searches surfaced only roofing services (re-roofing, wind/hail claims, free roof inspections) — no window or siding work listed.",web search (round 2),UNREACHABLE
Dh&McBella Glass and Mirrors No,http://dhmcbellaglassandmirrors.com/,dhmcbellaglassandmirrors.com,+1 682-323-5309,"3146 Springfield Ave, Lancaster, TX 75134, United States",4.8,21,YES,window replacement/installation,False,high,Custom Manufacturing Glass Repair for Stairs Design of Wine Cellars and Offices in Glass Window Glass Installation Installation and manufacturing of glass doors and partitions for bathrooms ​ MORE INFORMATION Experien,site scrape,YES
Andersen Windows No,https://www.andersenwindows.com/,andersenwindows.com,+1 214-221-9500,"3801 Regency Crest Dr, Garland, TX 75041, United States",4.1,59,YES,installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,e to Andersen™ Plan your project Compare Windows Compare Doors Compare Series Design your Window or Door Replacement Windows Replacement Doors Storm & Screen Doors Windows by Room Homeowner Blog Photo Galle,site scrape,YES
Krestmark Industries LP No,https://rymap.org/business/krestmark-industries-lp-pnjjdt,rymap.org,+1 214-237-5055,"3950 Bastille Rd #100, Dallas, TX 75212, United States",2.2,70,NO,Vinyl/aluminium window manufacturer (now part of Westlake Royal Windows Solutions),False,high,"'Krestmark Industries is a quality vinyl window manufacturer based in Dallas, Texas. In addition to replacement and new construction vinyl windows, Krestmark also manufactures aluminum windows and patio doors' - 300,000 sf Dallas plant, sold through retailers (Google review references buying them at",web research (earlier pass),SOCIAL_ONLY
Coleman Windshield No,http://colemanwindshield.com/,colemanwindshield.com,+1 972-646-6412,"4428 Main St, Dallas, TX 75226, United States",4.8,4818,NO,vehicle glass,True,high,COLEMAN WINDSHIELD - Coleman Windshield - Auto Glass Shop .,site scrape,NO
My Auto Glass Shop No,http://myautoglassshop.com/,myautoglassshop.com,+1 214-390-4263,"4445 Rock Quarry Rd #400 #400, Dallas, TX 75211, United States",5,501,NO,vehicle glass,True,high,My Auto Glass Shop - Free Mobile Service .,site scrape,NO
